	1 Comfort ye, comfort ye My people, saith your God.
	7 For the Lord GOD will help me; therefore have I not been confounded; therefore have I set my face like a flint, and I know that I shall not be ashamed.
	8 He is near that justifieth me; who will contend with me? let us stand up together; who is mine adversary? let him come near to me.
	9 Behold, the Lord GOD will help me; who is he that shall condemn me? Behold, they all shall wax old as a garment, the moth shall eat them up.
	10 Who is among you that feareth the LORD, that obeyeth the voice of His servant? though he walketh in darkness, and hath no light, let him trust in the name of the LORD, and stay upon his God.
	11 Behold, all ye that kindle a fire, that gird yourselves with firebrands, begone in the flame of your fire, and among the brands that ye have kindled. This shall ye have of My hand; ye shall lie down in sorrow.

	1 Hearken to Me, ye that follow after righteousness, ye that seek the LORD; look unto the rock whence ye were hewn, and to the hole of the pit whence ye were digged.
	2 Look unto Abraham your father, and unto Sarah that bore you; for when he was but one I called him, and I blessed him, and made him many.
	3 For the LORD hath comforted Zion; He hath comforted all her waste places, and hath made her wilderness like Eden, and her desert like the garden of the LORD; joy and gladness shall be found therein, thanksgiving, and the voice of melody.
	4 Attend unto Me, O My people, and give ear unto Me, O My nation; for instruction shall go forth from Me, and My right on a sudden for a light of the peoples.
	5 My favour is near, My salvation is gone forth, and Mine arms shall judge the peoples; the isles shall wait for Me, and on Mine arm shall they trust.
	6 Lift up your eyes to the heavens, and look upon the earth beneath; for the heavens shall vanish away like smoke, and the earth shall wax old like a garment, and they that dwell therein shall die in like manner; but My salvation shall be for ever, and My favour shall not be abolished.
	7 Hearken unto Me, ye that know righteousness, the people in whose heart is My law; fear ye not the taunt of men, neither be ye dismayed at their revilings.
	8 For the moth shall eat them up like a garment, and the worm shall eat them like wool; but My favour shall be for ever, and My salvation unto all generations.
	9 Awake, awake, put on strength, O arm of the LORD; awake, as in the days of old, the generations of ancient times. Art thou not it that hewed Rahab in pieces, that pierced the dragon?
	10 Art thou not it that dried up the sea, the waters of the great deep; that made the depths of the sea a way for the redeemed to pass over?
	11 And the ransomed of the LORD shall return, and come with singing unto Zion, and everlasting joy shall be upon their heads; they shall obtain gladness and joy, and sorrow and sighing shall flee away.
	12 I, even I, am He that comforteth you: who art thou, that thou art afraid of man that shall die, and of the son of man that shall be made as grass;
	13 And hast forgotten the LORD thy Maker, that stretched forth the heavens, and laid the foundations of the earth; and fearest continually all the day because of the fury of the oppressor, as he maketh ready to destroy? And where is the fury of the oppressor?
	14 He that is bent down shall speedily be loosed; and he shall not go down dying into the pit, neither shall his bread fail.
	15 For I am the LORD thy God, who stirreth up the sea, that the waves thereof roar; the LORD of hosts is His name.
	16 And I have put My words in thy mouth, and have covered thee in the shadow of My hand, that I may plant the heavens, and lay the foundations of the earth, and say unto Zion: 'Thou art My people.'
	17 Awake, awake, stand up, O Jerusalem, that hast drunk at the hand of the LORD the cup of His fury; thou hast drunken the beaker, even the cup of staggering, and drained it.
	18 There is none to guide her among all the sons whom she hath brought forth; neither is there any that taketh her by the hand of all the sons that she hath brought up.
	19 These two things are befallen thee; who shall bemoan thee? desolation and destruction, and the famine and the sword; how shall I comfort thee?
	20 Thy sons have fainted, they lie at the head of all the streets, as an antelope in a net; they are full of the fury of the LORD, the rebuke of thy God.
	21 Therefore hear now this, thou afflicted, and drunken, but not with wine;
	22 Thus saith thy Lord the LORD, and thy God that pleadeth the cause of His people: behold, I have taken out of thy hand the cup of staggering; the beaker, even the cup of My fury, thou shalt no more drink it again;
	23 And I will put it into the hand of them that afflict thee; that have said to thy soul: 'Bow down, that we may go over'; and thou hast laid thy back as the ground, and as the street, to them that go over.

	1 Awake, awake, put on thy strength, O Zion; put on thy beautiful garments, O Jerusalem, the holy city; for henceforth there shall no more come into thee the uncircumcised and the unclean.
	2 Shake thyself from the dust; arise, and sit down, O Jerusalem; loose thyself from the bands of thy neck, O captive daughter of Zion.
	3 For thus saith the LORD: Ye were sold for nought; and ye shall be redeemed without money.
	4 For thus saith the Lord GOD: My people went down aforetime into Egypt to sojourn there; and the Assyrian oppressed them without cause.
	5 Now therefore, what do I here, saith the LORD, seeing that My people is taken away for nought? They that rule over them do howl, saith the LORD, and My name continually all the day is blasphemed.
	6 Therefore My people shall know My name; therefore they shall know in that day that I, even He that spoke, behold, here I am.
	7 How beautiful upon the mountains are the feet of the messenger of good tidings, that announceth peace, the harbinger of good tidings, that announceth salvation; that saith unto Zion: 'Thy God reigneth!'
	8 Hark, thy watchmen! they lift up the voice, together do they sing; for they shall see, eye to eye, the LORD returning to Zion.
	9 Break forth into joy, sing together, ye waste places of Jerusalem; for the LORD hath comforted His people, He hath redeemed Jerusalem.
	10 The LORD hath made bare His holy arm in the eyes of all the nations; and all the ends of the earth shall see the salvation of our God.
	11 Depart ye, depart ye, go ye out from thence, touch no unclean thing; go ye out of the midst of her; be ye clean, ye that bear the vessels of the LORD.
	12 For ye shall not go out in haste, neither shall ye go by flight; for the LORD will go before you, and the God of Israel will be your rearward.
	13 Behold, My servant shall prosper, he shall be exalted and lifted up, and shall be very high.
	14 According as many were appalled at thee--so marred was his visage unlike that of a man, and his form unlike that of the sons of men--
	15 So shall he startle many nations, kings shall shut their mouths because of him; for that which had not been told them shall they see, and that which they had not heard shall they perceive.

	1 'Who would have believed our report? And to whom hath the arm of the LORD been revealed?
	2 For he shot up right forth as a sapling, and as a root out of a dry ground; he had no form nor comeliness, that we should look upon him, nor beauty that we should delight in him.
	3 He was despised, and forsaken of men, a man of pains, and acquainted with disease, and as one from whom men hide their face: he was despised, and we esteemed him not.
	4 Surely our diseases he did bear, and our pains he carried; whereas we did esteem him stricken, smitten of God, and afflicted.
	5 But he was wounded because of our transgressions, he was crushed because of our iniquities: the chastisement of our welfare was upon him, and with his stripes we were healed.
	6 All we like sheep did go astray, we turned every one to his own way; and the LORD hath made to light on him the iniquity of us all.
	7 He was oppressed, though he humbled himself and opened not his mouth; as a lamb that is led to the slaughter, and as a sheep that before her shearers is dumb; yea, he opened not his mouth.
	8 By oppression and judgment he was taken away, and with his generation who did reason? for he was cut off out of the land of the living, for the transgression of my people to whom the stroke was due.
	9 And they made his grave with the wicked, and with the rich his tomb; although he had done no violence, neither was any deceit in his mouth.'
	10 Yet it pleased the LORD to crush him by disease; to see if his soul would offer itself in restitution, that he might see his seed, prolong his days, and that the purpose of the LORD might prosper by his hand:
	11 Of the travail of his soul he shall see to the full, even My servant, who by his knowledge did justify the Righteous One to the many, and their iniquities he did bear.
	12 Therefore will I divide him a portion among the great, and he shall divide the spoil with the mighty; because he bared his soul unto death, and was numbered with the transgressors; yet he bore the sin of many, and made intercession for the transgressors.

	1 Sing, O barren, thou that didst not bear, break forth into singing, and cry aloud, thou that didst not travail; for more are the children of the desolate than the children of the married wife, saith the LORD.
	2 Enlarge the place of thy tent, and let them stretch forth the curtains of thy habitations, spare not; lengthen thy cords, and strengthen thy stakes.
	3 For thou shalt spread abroad on the right hand and on the left; and thy seed shall possess the nations, and make the desolate cities to be inhabited.
	4 Fear not, for thou shalt not be ashamed. Neither be thou confounded, for thou shalt not be put to shame; for thou shalt forget the shame of thy youth, and the reproach of thy widowhood shalt thou remember no more.
	5 For thy Maker is thy husband, the LORD of hosts is His name; and the Holy One of Israel is thy Redeemer, the God of the whole earth shall He be called.
	6 For the LORD hath called thee as a wife forsaken and grieved in spirit; and a wife of youth, can she be rejected? saith thy God.
	7 For a small moment have I forsaken thee; but with great compassion will I gather thee.
	8 In a little wrath I hid My face from thee for a moment; but with everlasting kindness will I have compassion on thee, saith the LORD thy Redeemer.
	9 For this is as the waters of Noah unto Me; for as I have sworn that the waters of Noah should no more go over the earth, so have I sworn that I would not be wroth with thee, nor rebuke thee.
	10 For the mountains may depart, and the hills be removed; but My kindness shall not depart from thee, neither shall My covenant of peace be removed, saith the LORD that hath compassion on thee.
	11 O thou afflicted, tossed with tempest, and not comforted, behold, I will set thy stones in fair colours, and lay thy foundations with sapphires.
	12 And I will make thy pinnacles of rubies, and thy gates of carbuncles, and all thy border of precious stones.
	13 And all thy children shall be taught of the LORD; and great shall be the peace of thy children.
	14 In righteousness shalt thou be established; be thou far from oppression, for thou shalt not fear, and from ruin, for it shall not come near thee.
	15 Behold, they may gather together, but not by Me; whosoever shall gather together against thee shall fall because of thee.
	16 Behold, I have created the smith that bloweth the fire of coals, and bringeth forth a weapon for his work; and I have created the waster to destroy.
	17 No weapon that is formed against thee shall prosper; and every tongue that shall rise against thee in judgment thou shalt condemn. This is the heritage of the servants of the LORD, and their due reward from Me, saith the LORD.

	1 Ho, every one that thirsteth, come ye for water, and he that hath no money; come ye, buy, and eat; yea, come, buy wine and milk without money and without price.
	2 Wherefore do ye spend money for that which is not bread? and your gain for that which satisfieth not? Hearken diligently unto Me, and eat ye that which is good, and let your soul delight itself in fatness.
	3 Incline your ear, and come unto Me; hear, and your soul shall live; and I will make an everlasting covenant with you, even the sure mercies of David.
	4 Behold, I have given him for a witness to the peoples, a prince and commander to the peoples.
	5 Behold, thou shalt call a nation that thou knowest not, and a nation that knew not thee shall run unto thee; because of the LORD thy God, and for the Holy One of Israel, for He hath glorified thee.
	6 Seek ye the LORD while He may be found, call ye upon Him while He is near;
	7 Let the wicked forsake his way, and the man of iniquity his thoughts; and let him return unto the LORD, and He will have compassion upon him, and to our God, for He will abundantly pardon.
	8 For My thoughts are not your thoughts, neither are your ways My ways, saith the LORD.
	9 For as the heavens are higher than the earth, so are My ways higher than your ways, and My thoughts than your thoughts.
	10 For as the rain cometh down and the snow from heaven, and returneth not thither, except it water the earth, and make it bring forth and bud, and give seed to the sower and bread to the eater;
	11 So shall My word be that goeth forth out of My mouth: it shall not return unto Me void, except it accomplish that which I please, and make the thing whereto I sent it prosper.
	12 For ye shall go out with joy, and be led forth with peace; the mountains and the hills shall break forth before you into singing, and all the trees of the field shall clap their hands.
	13 Instead of the thorn shall come up the cypress, and instead of the brier shall come up the myrtle; and it shall be to the LORD for a memorial, for an everlasting sign that shall not be cut off.


